OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Warning: ./verilog/gl/mgmt_core_wrapper.v line 228638, module sky130_fd_sc_hd__fill_1 not found. Creating black box for FILLER_0_111.
Warning: ./verilog/gl/mgmt_core_wrapper.v line 228646, module sky130_fd_sc_hd__fill_2 not found. Creating black box for FILLER_0_1118.
Warning: ./verilog/gl/mgmt_core_wrapper.v line 272582, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_1000.
Warning: ./spef/mgmt_core_wrapper.spef line 1582, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1587, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1600, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1601, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1602, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1623, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1633, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1634, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 1650, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 2085, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 2097, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 2121, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 2122, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25794, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25798, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25807, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25811, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25815, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25826, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25830, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25834, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25845, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25849, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25853, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25863, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25867, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25871, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25876, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25881, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25885, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25889, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25897, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25901, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25905, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25909, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25912, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25916, instance DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25920, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25924, net DFFRAM not found.
Warning: ./spef/mgmt_core_wrapper.spef line 25925, net DFFRAM not found.
